Date,Name,Year,Letterboxd URI
2024-09-14,Yojimbo,1961,https://boxd.it/1SRY
2024-09-15,Once Upon a Time in the West,1968,https://boxd.it/2az4
2024-12-13,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY
2024-12-31,Nostalgia,1983,https://boxd.it/28Qi
2024-12-31,Mirror,1975,https://boxd.it/28Q8
2025-01-06,The Insider,1999,https://boxd.it/1ZoE
2025-01-06,The Red Shoes,1948,https://boxd.it/1EXI
2025-01-17,Ford v Ferrari,2019,https://boxd.it/ce74
2025-01-21,Broken Blossoms,1919,https://boxd.it/29kC
2025-01-21,Ordet,1955,https://boxd.it/Jiy
2025-01-22,Sin City,2005,https://boxd.it/2aVk
2025-01-28,Twelve Monkeys,1995,https://boxd.it/2beQ
2025-02-20,The Great Gatsby,2013,https://boxd.it/JY
2025-03-19,Stronger,2017,https://boxd.it/dRqQ
2025-03-19,Road House,2024,https://boxd.it/cdzQ
2025-06-08,Meshes of the Afternoon,1943,https://boxd.it/1sEE
2025-06-08,Suspiria,1977,https://boxd.it/1SNW
2025-06-08,Dreams,1990,https://boxd.it/1ROu
2025-06-08,On the Silver Globe,1988,https://boxd.it/1sAM
2025-06-08,The Passion of Joan of Arc,1928,https://boxd.it/29DO
2025-06-08,Through a Glass Darkly,1961,https://boxd.it/1TrW
2025-06-16,The Battle of Algiers,1966,https://boxd.it/1IRY
2025-07-06,Life as a House,2001,https://boxd.it/1TO2
2025-07-09,The Ugly Stepsister,2025,https://boxd.it/MZBM
2025-07-12,Constantine,2005,https://boxd.it/2a7E
2025-08-05,The Magician,1958,https://boxd.it/1nse
2025-08-05,Belle de Jour,1967,https://boxd.it/29Uq
2025-08-05,The Firemen's Ball,1967,https://boxd.it/15Yc
2025-08-05,Pitfall,1962,https://boxd.it/uXm
2025-08-21,Whisky,2004,https://boxd.it/19n0
2025-08-21,"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",1975,https://boxd.it/T18
2025-08-29,Superbad,2007,https://boxd.it/20hO
2025-09-02,Hiroshima Mon Amour,1959,https://boxd.it/22WY
2025-09-02,Wings of Desire,1987,https://boxd.it/2b26
2025-09-02,In Cold Blood,1967,https://boxd.it/1G62
2025-09-07,The Human Bullet,1968,https://boxd.it/3y9Q
2025-09-07,Psycho,1960,https://boxd.it/2ab2
2025-09-07,American Beauty,1999,https://boxd.it/71Y
2025-09-14,Lord of War,2005,https://boxd.it/284y
2025-09-18,Kin-dza-dza!,1986,https://boxd.it/1CMS
2025-09-24,Bad Taste,1987,https://boxd.it/1Xq4
2025-09-24,Lost Highway,1997,https://boxd.it/29Wc
2025-09-25,1408,2007,https://boxd.it/25Vu
2025-09-25,Trains Are for Dreaming,2009,https://boxd.it/6pty
2025-09-25,Rehearsals for Retirement,2007,https://boxd.it/g46y
2025-09-25,Horace and Pete,2016,https://boxd.it/eqkS
2025-09-25,Superman,2025,https://boxd.it/E9IU
2025-09-27,Thou Gild'st the Even,2013,https://boxd.it/5POK
2025-09-27,Innocence,1997,https://boxd.it/1j9W
2025-09-27,Winter Sleep,2014,https://boxd.it/7Ua0
2025-09-27,Persona,2018,https://boxd.it/nBOM
2025-10-01,Marriage Story,2019,https://boxd.it/hJAw
2025-10-01,The Tree of Life,2011,https://boxd.it/1Zu8
2025-10-04,Frankenweenie,2012,https://boxd.it/bPS
2025-10-06,A Florida Melancholy,2019,https://boxd.it/kcKE
2025-10-06,Strip Nude for Your Killer,1975,https://boxd.it/1UjY
2025-10-06,Elevator to the Gallows,1958,https://boxd.it/294u
